mâ	tail	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡sʰɯ̂	liver	sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito
kɕìe	knife	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kxɯ̂	grasshopper	kxɯ̂	grasshopper	kxɯ̂	grasshopper	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
nỳ	laugh	nỳ	laugh	t͡ɕʰúə	sick, be	t͡ɕʰûə	burning	t͡ɕʰûə	burning
ɕí	thick	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
ŋõ̀	bear	ŋõ̀	bear	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡sɯ̂	bile	sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito
nî	ear	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡sỳ	egg	t͡sỳ	egg	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕî	necklace	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰùə	dig	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
pv	father-in-law	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
zɯ́	black	zɯ́	black	kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
ka	kidney	ká	kidney	ka	kidney	t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be	t͡ɕʰûə	burning
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
sú	scoop out	sú	scoop out	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
pv	father-in-law	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡sý	grandchild	t͡sý	grandchild	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
kxùə	dirty	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing
pû	belly	pû	belly	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
r̥ɯ́	heavy	r̥ɯ́	heavy	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
sɯ̃̂ə	house	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
li	tongue	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
tʰɯ̃̀ə	clean	sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kù	scratch	t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
mɯ̀	person	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
txṍ	three	txṍ	three	sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
tχɯ̃́ə	dry	tχɯ̃́ə	dry	sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse
pû	belly	pû	belly	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰúə	sick, be	t͡ɕʰûə	burning
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
luə	field	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
ka	kidney	ká	kidney	ka	kidney	t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
sî	body	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰúə	sick, be
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰúə	sick, be	t͡ɕʰûə	burning	t͡ɕʰûə	burning	t͡ɕʰùə	dig	t͡ɕʰɯ̃̀ə	wing
kʰí	bitter	kʰí	bitter	kʰí	bitter	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kɕíe	crab	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing
ɬî	shadow	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kũ̀	year	t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
kʰõ	neck	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing
pv	father-in-law	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
kûe	horse	kûe	horse	kûe	horse	t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito
mi	wound	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
ŋî	fish	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
r̥ɯ́	heavy	r̥ɯ́	heavy	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
tõ̂	weave	tõ̂	weave	tõ̂	weave	tó	weave	tó	weave
sɯ̀	dove	sɯ̀	dove	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
lũŋ	stone	lũŋ	stone	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
pʰè	soft	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kʰl̥â	squirrel	kʰl̥â	squirrel	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
sŷ	exchange	sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
tχɯ̃́ə	dry	tχɯ̃́ə	dry	sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse
ŋì	five	ŋì	five	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰúə	sick, be	t͡ɕʰûə	burning
kûə	head	t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
sɯ̂	blood	ǹ	blood	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
tχâ	fruit	sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be	t͡ɕʰûə	burning
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
pzɯ́	grandmother	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰúə	sick, be	t͡ɕʰûə	burning
mý	cloud	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
ljá	four	ljá	four	kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
zɯ́	wet	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
nə̀	nose	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kɯ̂ə	shoot	kɯ̂ə	shoot	t͡ɕʰɯ̃̀ə	wing	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
tõ̂	weave	tõ̂	weave	tõ̂	weave	tó	weave	tó	weave
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
kúə	mortar	sɯ́	mortar	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡sý	water	t͡sý	water	ǹ	water	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
kúə	bone	rù	bone	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
kʰâ	breath	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
zɯ̃̀ə	suck	zɯ̃̀ə	suck	kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡ɕʰɯ̂ə	like	kʰɹ̥ɯ̀e	intestine
kʰɹ̥ɯ̀e	intestine	kʰɹ̥ɯ̀e	intestine	kʰr̥ɯ̀e	large intestine	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
xúe	ginger	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
tõ̂	weave	tõ̂	weave	tõ̂	weave	tó	weave	tó	weave
t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕɯ̃́ə	moon	t͡ɕʰɯ̃̀ə	wing	sxɯ̃̀ə	husked rice
nâ	two	nâ	two	t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰɯ̂ə	like
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
sxɯ̃̀ə	husked rice	kʰɹ̥ɯ̀e	intestine	r̥ɯ̃̀ə	headlouse	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
t͡ɕʰɯ̃̀ə	wing	kʰɹ̥ɯ̀e	intestine	t͡ɕɯ̂ə̃	mosquito	t͡sɯ̃́ə	marrow	t͡ɕʰúə	sick, be
