rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
vuk	father-in-law	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ni	leaf	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
tʰo	new	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
le	forget	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
reʔ	tie	suk	tie	suk	tie	suk	tie	rik	medicine
nik	two	nik	two	nik	two	rik	medicine	tsejʔ	eight
lu	brain	luʔ	brain	luʔ	brain	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
vue	leftside	vue	leftside	vue	leftside	rik	medicine	tsejʔ	eight
mow	itchy	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tse	eat	tse	eat	tse	eat	rik	medicine	tsejʔ	eight
kə	blow	kə	blow	pʰej	blow	lik	blow	rik	medicine
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsejʔ	walk	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
huk	elephant	huk	elephant	huk	elephant	rik	medicine	tsejʔ	eight
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tso	enter	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
lu	tongue	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
mu	tail	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
ni	nose	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
se	hundred	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tuʔ	deep	tuʔ	deep	tuʔ	deep	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
now	fry	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ram	otter	ram	otter	ram	otter	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kʰe	cough	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
re	son-in-law	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
leʔ	break	kej	break	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tʰe	dry	tʰe	dry	tʰe	dry	rik	medicine	tsejʔ	eight
tʰu	fruit	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
pʰe	seek/search	pʰe	seek/search	pʰe	seek/search	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
ŋun	corpse	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tse	eat	tse	eat	tse	eat	rik	medicine	tsejʔ	eight
now	child	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kʰej	fish	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ku	bark	ku	bark	ku	bark	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
pʰu	foot	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ʃe	thorn	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
juʔ	rat	juʔ	rat	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
wuʔ	belly (exterior)	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
ruk	water	ruk	water	ruk	water	ruk	water	ruk	water
nik	seven	nik	seven	nik	seven	rik	medicine	tsejʔ	eight
low	field	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
luŋ	stone	luŋ	stone	luŋ	stone	rik	medicine	tsejʔ	eight
ce	necklace	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
tʰow	fat	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
lu	brain	luʔ	brain	luʔ	brain	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
sik	blood	sik	blood	sik	blood	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
nuk	breast	nuk	breast	nuk	breast	nuk	breast	rik	medicine
sik	blood	sik	blood	sik	blood	rik	medicine	tsejʔ	eight
ruk	grandchild	ruk	grandchild	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
kʰu	insect/bug/vermin	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
vɐŋ	flower	vɐŋ	flower	vɐŋ	flower	rik	medicine	tsejʔ	eight
lu	buy	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
lo	fall	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ruk	bone	ruk	bone	ruk	bone	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsik	horn	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
leʔ	lick	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
tsɐr	spit	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
tʰɐn	liver	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kaʔ	shoot	kaʔ	shoot	kaʔ	shoot	rik	medicine	tsejʔ	eight
sa	old	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
joʔ	ashamed	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kʰej	crab	row	crab	kʰej	crab	rik	medicine	tsejʔ	eight
kow	head	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
juŋ	root	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
ju	sell	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kʰej	fish	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
mu	cloud	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsuk	touch	tsuk	touch	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
je	night	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
re	sharpen	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
mej	face	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
vuk	father-in-law	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
wi	bamboo	we	bamboo	we	bamboo	we	bamboo	rik	medicine
pʰuŋ	mountain	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
suʔ	emerge	suʔ	emerge	suʔ	emerge	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
suŋ	mortar	suŋ	mortar	suŋ	mortar	rik	medicine	tsejʔ	eight
tsɐr	spit	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kik	four	kik	four	kik	four	rik	medicine	tsejʔ	eight
ri	iron	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
lu	brain	luʔ	brain	luʔ	brain	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
pʰu	foot	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kʰɐm	door	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
me	give	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
huk	dog	huk	dog	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake
tʰo	clean	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
lu	squirrel	lu	squirrel	lu	squirrel	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
luŋ	stone	luŋ	stone	luŋ	stone	rik	medicine	tsejʔ	eight
pej	fly	pej	fly	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
vue	leftside	vue	leftside	vue	leftside	rik	medicine	tsejʔ	eight
si	long	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
leʔ	break	kej	break	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
vɐm	round	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kej	cross	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	rik	medicine
hɐm	bear	hɐm	bear	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
hej	expect	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kʰej	fish	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
nej	near	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kʰe	bitter	kʰe	bitter	kʰe	bitter	kʰe	bitter	kʰe	bitter
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kʰej	crab	row	crab	kʰej	crab	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kʰoʔ	breath	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kɐm	year	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kʰɐm	back	ʔa	back	ʔa	back	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
ruk	egg	ruk	egg	ruk	egg	ruk	egg	ruk	egg
mɐŋ	ripe/well-cooked	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kaʔ	kick	kaʔ	kick	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
li	steal	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
huk	dog	huk	dog	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kə	blow	kə	blow	pʰej	blow	lik	blow	rik	medicine
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsej	sharp	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
we	axe	rwe	axe	r	axe	rik	medicine	tsejʔ	eight
ni	five	ni	five	ni	five	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tse	ant	tse	ant	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
re	come	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kɐp	finish	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
so	penis	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsejʔ	eight	rik	medicine	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
nam	smell	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ruk	grandchild	ruk	grandchild	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
haw	start	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	rik	medicine
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsɐr	spit	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ni	ear	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
we	bird	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kʰu	insect/bug/vermin	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
ruk	grandchild	ruk	grandchild	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tʰe	dry	tʰe	dry	tʰe	dry	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsik	horn	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rɐŋ	alive	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
nuk	breast	nuk	breast	nuk	breast	nuk	breast	rik	medicine
ju	monkey	ju	monkey	ju	monkey	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
we	axe	rwe	axe	r	axe	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
pʰik	clothes	pʰik	clothes	sɐŋ	clothes	rik	medicine	tsejʔ	eight
naʔ	stick (v.)	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
wi	bamboo	we	bamboo	we	bamboo	we	bamboo	rik	medicine
ruk	grandchild	ruk	grandchild	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
tsow	tall	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tse	hear	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kej	kidney	kej	kidney	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
tsaʔ	weep	tsaʔ	weep	tsaʔ	weep	rik	medicine	tsejʔ	eight
we	tooth	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
