wuʔ	belly (exterior)	wuk	thumb	wuʔ	burst	wuʔ	belly	wuʔ	belly
kɐp	finish	kʰɐp	sew	kɐm	year	sɐp	blink	kʰɐm	door
ho	chicken/fowl (general term)	ʔa	calf (of leg)	ʔa	back	ʔa	back	ʔa	calf
ruk	water	ruk	water	ruk	water	ruk	water	ruk	water
nik	seven	nik	seven	nik	seven	ni	ear	ni	five
low	field	luŋ	heart	luŋ	heart	luŋ	stone	luŋ	stone
luŋ	stone	luŋ	stone	luŋ	stone	luŋ	heart	luŋ	heart
ce	necklace	ke	open the mouth	ke	crotch; fork of legs	ke	open the mouth	ke	climb/ascend
tʰow	fat	tʰow	drive	tʰow	awaken	tʰow	awaken	tʰow	awaken
le	moon	le	sing	le	forget	le	star	le	arrow
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
luʔ	brain	luʔ	brain	lu	brain	tuk	short (height)	tuk	short (length)
sa	old	se	animal	se	body hair	se	lend	se	flesh; meat
sik	blood	sik	blood	sik	blood	ʃe	body	ʃe	thorn
tsa	like/desire/want	tse	ant	tse	hear	tse	be sick/be ill/hurt	tse	eat
suk	tie	suk	tie	suk	wash	suk	tie	huk	dog (Canis familiaris)
nuk	breast	nuk	breast	nuk	breast	nuk	breast	nu	wrinkle
sik	blood	sik	blood	sik	blood	ʃe	body	ʃe	thorn
ruk	grandchild	ruk	grandchild	lu	earth/ground/dry land (vs. water)	lu	buy	lu	buffalo
kʰu	insect/bug/vermin	ku	nine	ku	bark (of tree)	ku	nine	ku	bark
vɐŋ	flower	vɐŋ	flower	vɐŋ	flower	woʔ	copulate (v.)/have intercourse	ŋun	corpse
lu	buy	lo	fall	lu	squirrel	lu	tongue	lu	squirrel
lo	fall	luŋ	heart	luŋ	stone	luŋ	heart	luŋ	stone
ruk	bone	ruk	bone	ruk	bone	lu	tongue	lu	buy
wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo	we	bird
tsa	like/desire/want	tse	ant	tse	hear	tse	be sick/be ill/hurt	tse	eat
tsik	horn	ce	necklace	kʰi	lift up	ke	descend/come down	ke	far
leʔ	lick	lik	blow	lik	blow (mouth)	lik	armpit hair	lik	armpit
tsɐr	spit	ko	strong	ce	necklace	ku	bark	ku	bark
tʰɐn	liver	tʰɐm	three	tʰɐm	three	tʰɐm	three	sam	chase
kaʔ	shoot	kaʔ	shoot	kaʔ	shoot	kɐp	finish	kʰɐp	sew
sa	old	sam	hair (head)	sam	hair (general)	sam	chase	sam	hair of head
rik	medicine	rik	medicine	rik	medicine/juice	ruk	chop	ruk	grandchild
joʔ	ashamed	jɐŋ	wrong	juŋ	piss/urine	juŋ	root	juŋ	urine
row	crab	kʰej	crab	kʰej	crab	row	roast	low	field
kow	head	kej	break	kej	kidney	kej	kidney	kej	cross
juŋ	root	juŋ	urine	juŋ	piss/urine	jɐŋ	wrong	luŋ	stone
sa	old	se	animal	se	body hair	se	lend	se	flesh; meat
ju	sell	jɐŋ	wrong	juŋ	root	juŋ	piss/urine	juŋ	urine
kʰej	fish	kʰej	scoop out/dish out	kʰej	scoop out/dish out	kʰej	crab	kʰej	fish (general)
tʰɐŋ	tree	tʰɐŋ	hide	pʰuŋ	mountain	vɐŋ	flower	vɐŋ	flower
hwi	late	hej	expect	huʔ	pig	huʔ	pig	huʔ	pig
pej	shallow	pej	fly (v.)	pej	easy	pej	fly (v.)	pej	fly
suk	tie	suk	tie	suk	wash	suk	tie	huk	dog (Canis familiaris)
ri	iron	ri	small intestine	re	finger	re	be born	re	ten
kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
mu	cloud	mej	face	muʔ	cattle/cow	muʔ	cow	muʔ	cattle/cow
ri	iron	ri	small intestine	re	finger	re	be born	re	ten
tsuk	touch	tsuk	touch	tsu	spit (v.)	tsu	spear	tso	enter
sa	old	se	animal	se	body hair	se	lend	se	flesh; meat
je	night	je	respect	ji	rightside	we	bird	we	bird (general)
re	sharpen	re	arrive	re	son-in-law	re	come	re	ten
mej	face	nej	near	nej	pus	nej	twist/knead	pej	fly (v.)
suk	tie	suk	tie	suk	wash	suk	tie	huk	dog (Canis familiaris)
ni	ear	ni	five	ni	five	ni	leaf	ni	nose
vuk	father-in-law	wu	to swell/ be swollen	we	bamboo	we	bird	we	axe
we	bamboo	we	bamboo	we	bamboo	wi	bamboo	ho	chicken/fowl (general term)
pʰuŋ	mountain	suŋ	mortar	suŋ	mortar	suŋ	correct	suŋ	mortar
suʔ	emerge	suʔ	emerge	suʔ	emerge	suk	tie	suk	tie
nem	low	sɐp	blink	nam	basket strap	nam	smell	rɐm	add together
ri	iron	ri	small intestine	re	finger	re	be born	re	ten
ni	ear	ni	five	ni	five	ni	leaf	ni	nose
suŋ	mortar	suŋ	mortar	suŋ	mortar	sam	chase	sam	hair (head)
tsɐr	spit	ko	strong	ce	necklace	ku	bark	ku	bark
kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
kik	four	kik	four	kik	four	si	long	se	flesh; meat
ri	iron	ri	small intestine	re	finger	re	be born	re	ten
pʰe	seek/search	pʰe	seek/search	pʰe	seek/search	pʰi	branch/bough	va	mushroom
luʔ	brain	luʔ	brain	lu	brain	tuk	short (height)	tuk	short (length)
lej	leech (land)	lej	leech	nej	twist/knead	nej	pus	nej	near
pʰu	foot	pʰej	blow	pej	fly (v.)	pej	fly (v.)	pej	shallow
ce	necklace	kʰi	lift up	ke	open the mouth	ke	crotch; fork of legs	ke	climb/ascend
kʰɐm	door	kʰɐm	back	kɐm	year	ham	yawn	kʰɐp	sew
lu	earth/ground/dry land (vs. water)	lu	buy	lu	roll	lu	to vomit	lu	squirrel
moʔ	eye	moʔ	banana	muʔ	cattle/cow	muʔ	cattle/cow	muʔ	cow
me	give	mi	scar	mi	rice field/swidden/upland field	ni	five	ni	ear
tʰɐn	liver	suŋ	mortar	suŋ	mortar	suŋ	correct	suŋ	mortar
huk	dog	huk	dog	vu	crawl	pu	cooked rice	pu	fart
rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake
tʰo	clean	tʰɐn	liver	tʰɐŋ	hide	tʰɐm	three	tʰɐm	three
lu	squirrel	lu	squirrel	lu	squirrel	lej	leech	lej	leech (land)
tʰe	dry	tʰe	dry	tʰe	dry	si	long	pʰi	branch/bough
luŋ	stone	luŋ	stone	luŋ	stone	luŋ	heart	luŋ	heart
pej	fly	pej	fly	pej	shallow	pej	fly (v.)	pej	fly (v.)
vue	leftside	vue	leftside	vue	leftside	vuk	maternal grandfather	vuk	carry (on shoulders)
si	long	sɐŋ	clothes	sɐŋ	joint	sɐŋ	road/path	tʰɐŋ	hide
leʔ	break	kej	break	tik	carcass	tik	die; be dead	tik	be numb/ be paralyzed
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
rɐŋ	snake	rɐŋ	large intestine	rɐŋ	snake	rɐŋ	snake	rɐŋ	alive; be living
vɐm	round	ŋun	corpse	kɐm	year	kʰɐm	back	kʰɐm	door
sa	old	se	animal	se	body hair	se	lend	se	flesh; meat
kej	cross	kɐn	twenty	kɐn	twenty/score	kɐn	twenty	kɐm	year
wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo	we	bird
lo	fall	lu	tongue	lu	squirrel	lu	buy	lu	squirrel
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	ni	ear
hɐm	bear	hɐm	bear	kɐm	year	ŋun	corpse	kʰɐm	door
hej	expect	hɐm	bear	hɐm	Tibetan/Himalayan bear (Selenarctos thibetanus)	hɐm	bear	kɐn	twenty
kʰej	fish	kʰej	scoop out/dish out	kʰej	scoop out/dish out	kʰej	crab	kʰej	fish (general)
kʰej	pound/crush	kʰej	fish	kʰej	crab	kʰej	scoop out/dish out	kʰej	fish (general)
tʰɐn	liver	tʰɐm	three	tʰɐm	three	tʰɐm	three	sam	hair (general)
pej	easy	pej	shallow	pej	fly	pej	fly	pej	fly (v.)
nej	near	nej	pus	nej	twist/knead	mej	face	lej	leech (land)
ri	iron	ri	small intestine	re	finger	re	be born	re	ten
kʰe	bitter	kʰe	bitter	kʰe	bitter	kʰe	bitter	kʰe	bitter
wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo	we	bird
kʰej	crab	kʰej	crab	row	crab	kʰej	fish	kʰej	scoop out/dish out
wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo	we	bird
suk	tie	suk	tie	suk	wash	suk	tie	huk	dog (Canis familiaris)
kʰoʔ	breath	kik	four	kik	four	kik	four	kɐŋ	horse
le	moon	le	sing	le	forget	le	star	le	arrow
kɐm	year	kʰɐm	back	kʰɐm	door	ŋun	corpse	kɐn	twenty/score
kʰɐm	back	ʔa	back	ʔa	back	kʰɐm	door	kɐm	year
vu	crawl	pu	cooked rice	pu	rice (cooked)	pu	fart	pu	full/complete
nem	low	nam	smell	nam	basket strap	rɐm	add together	lɐm	warm
ruk	egg	ruk	egg	ruk	egg	ruk	egg	ruk	egg
mɐŋ	ripe/well-cooked	nem	low	mɐŋ	name	pem	needle	nam	smell
kɐp	finish	kʰɐp	sew	kɐm	year	kaʔ	kick	kaʔ	kick
tse	ant	tse	ant	ce	necklace	ke	climb/ascend	ke	descend/come down
kaʔ	kick	kaʔ	kick	tik	be numb/ be paralyzed	tik	carcass	tik	die; be dead
li	steal	le	navel	le	forget	le	arrow	le	moon
huk	dog	huk	dog	vu	crawl	pu	cooked rice	pu	fart
tʰe	dry	tʰe	dry	tʰe	dry	si	long	pʰi	branch/bough
kə	blow	kə	blow	lik	blow	pʰej	blow	ri	iron
tsa	like/desire/want	tse	ant	tse	hear	tse	be sick/be ill/hurt	tse	eat
tsej	sharp	tsɐm	suck (v.) (as a leech)	tsɐm	sit	tsɐr	spit	tsɐŋ	sky
tsa	like/desire/want	tse	ant	tse	hear	tse	be sick/be ill/hurt	tse	eat
we	axe	rwe	axe	r	axe	ho	chicken/fowl (general term)	ʔa	back
ni	five	ni	five	ni	five	ke	crotch; fork of legs	ke	open the mouth
kʰə	burn	kʰə	burn/be on fire (v.i.)	kʰɐ	deaf	kə	blow	kə	blow
me	give	mi	rice field/swidden/upland field	mi	scar	mo	dream	va	mushroom
tsɐŋ	sky	tsik	horn	tsik	fear	tsik	fear	tsik	fear
maʔ	brother-in-law	nem	low	mej	face	moʔ	banana	moʔ	eye
tse	ant	tse	ant	ce	necklace	ke	climb/ascend	ke	descend/come down
re	come	re	arrive	re	son-in-law	re	sharpen	re	ten
kɐp	finish	kʰɐp	sew	kʰuʔ	smoke	kʰuʔ	knee	kɐm	year
so	penis	sɐŋ	joint	sɐŋ	road/path	sɐŋ	clothes	hɐŋ	skin
jam	run/flee	jɐŋ	wrong	ŋun	corpse	juŋ	piss/urine	juŋ	root
haw	start	kow	grasshopper	kow	grasshopper	kow	grasshopper	kow	grasshopper
ce	necklace	kʰi	lift up	ke	open the mouth	ke	crotch; fork of legs	ke	climb/ascend
tʰow	awaken	tʰow	awaken	tʰow	fat	tʰow	drive	tʰow	awaken
tsejʔ	eight	sɐp	blink	sam	chase	sam	hair (general)	sam	hair (head)
kɐp	finish	kʰɐp	sew	jep	sleep/lie down	jep	sleep/ be asleep	jep	sleep/ be asleep
sa	old	se	animal	se	body hair	se	lend	se	flesh; meat
nam	smell	nem	low	nam	basket strap	rɐm	add together	lɐm	warm
ruk	grandchild	ruk	grandchild	lu	earth/ground/dry land (vs. water)	lu	buy	lu	buffalo
kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
haw	start	hej	expect	row	crab	row	roast	low	field
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	nu	wrinkle
wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo	we	bird
tsɐr	spit	kɐn	twenty	kɐn	twenty/score	kɐn	twenty	kow	grasshopper
ni	ear	ni	five	ni	five	ni	nose	ni	five
wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo	we	bird
we	bird	va	mushroom	ve	be pregnant	vi	light (weight)	sa	old
kʰu	insect/bug/vermin	ku	nine	ku	bark (of tree)	ku	nine	ku	bark
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
ruk	grandchild	ruk	grandchild	lu	earth/ground/dry land (vs. water)	lu	buy	lu	buffalo
pem	needle	pʰik	clothes	pʰik	clothes	sɐp	blink	tʰɐn	liver
tʰe	dry	tʰe	dry	tʰe	dry	tʰɐŋ	hide	tʰɐŋ	tree
rɐŋ	snake	rɐŋ	large intestine	rɐŋ	snake	rɐŋ	snake	rɐŋ	alive; be living
pʰej	blow	pej	shallow	pej	fly (v.)	pej	fly (v.)	pej	fly
tsik	horn	ce	necklace	kʰi	lift up	ke	descend/come down	ke	far
rɐŋ	alive	rɐŋ	large intestine	rɐŋ	snake	rɐŋ	guts; intestine; viscera	rɐŋ	alive; be living
nuk	breast	nuk	breast	nuk	breast	nuk	breast	nu	wrinkle
ju	monkey	ju	monkey	ju	monkey	jɐŋ	wrong	juŋ	root
rɐŋ	snake	rɐŋ	snake	rɐŋ	guts; intestine; viscera	rɐŋ	guts; intestine; viscera	rɐŋ	alive
we	axe	rwe	axe	r	axe	ho	chicken/fowl (general term)	ʔa	back
kɐp	finish	kʰɐp	sew	kɐm	year	sɐp	blink	kʰɐm	door
sɐŋ	clothes	pʰik	clothes	pʰik	clothes	sɐŋ	road/path	sɐŋ	joint
naʔ	stick (v.)	nem	low	sɐp	blink	nam	smell	nam	basket strap
we	bamboo	we	bamboo	we	bamboo	wi	bamboo	ho	chicken/fowl (general term)
ruk	grandchild	ruk	grandchild	lu	earth/ground/dry land (vs. water)	lu	buy	lu	buffalo
tsow	tall	kej	kidney	kej	kidney	kej	break	kej	cross
nuk	breast	nuk	laugh	nuk	breast	nuk	laugh	nuk	laugh
tse	hear	ʃe	body	ʃe	thorn (prick)	ʃe	thorn	ʃe	thorn (prick)
kej	kidney	kej	kidney	kej	break	kej	cross	kʰej	fish
tsaʔ	weep	tsaʔ	weep	tsaʔ	weep	kɐp	finish	kʰɐp	sew
we	tooth	ho	chicken/fowl (general term)	ʔa	calf (of leg)	ʔa	back	ʔa	calf
we	axe	rwe	axe	r	axe	ho	chicken/fowl (general term)	ʔa	back
lu	earth/ground/dry land (vs. water)	lu	buy	lu	roll	lu	to vomit	lu	squirrel
luŋ	heart	luŋ	stone	luŋ	heart	luŋ	heart	luŋ	stone
mɐŋ	name	mɐŋ	ripe/well-cooked	nɐŋ	sister-in-law	nɐŋ	mind/locus of thought	mej	face
rejʔ	heavy	rejʔ	heavy	rejʔ	heavy	rik	medicine/juice	rik	medicine
nuk	breast	nuk	laugh	nuk	breast	nuk	laugh	nuk	laugh
tsuk	dove	tsuk	dove	su	decay	su	open	su	tempt
suŋ	correct	suŋ	mortar	suŋ	mortar	suŋ	mortar	luŋ	heart
sam	hair (head)	tʰɐm	three	tʰɐm	three	sam	hair (general)	tʰɐm	three
rɐŋ	snake	rɐŋ	large intestine	rɐŋ	snake	rɐŋ	snake	rɐŋ	alive; be living
kʰuʔ	knee	kʰuʔ	knee	kik	four	kik	four	kik	four
suk	tie	suk	tie	suk	tie	reʔ	tie	su	open
tsik	horn	ce	necklace	kʰi	lift up	ke	descend/come down	ke	far
maʔ	brother-in-law	nik	two	nik	mother-in-law	nik	mother-in-law	nik	seven
ri	iron	ri	small intestine	re	finger	re	be born	re	ten
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
ruk	bone	ruk	bone	ruk	bone	lu	tongue	lu	buy
keʔ	green	tik	carcass	tik	die; be dead	tik	die; be dead	tik	be numb/ be paralyzed
sik	comb	sik	comb	sik	comb	si	long	se	animal
kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo	we	bird
ke	descend/come down	ke	far	ke	open the mouth	ke	crotch; fork of legs	ke	open the mouth
ʃe	body	vɐm	body	sa	old	se	animal	se	lend
kʰej	pound/crush	pej	fly	pej	fly (v.)	pej	shallow	pej	easy
tse	be sick/be ill/hurt	tse	eat	tse	ant	tse	eat	tse	ant
pej	fly	pej	fly	pej	shallow	pej	fly (v.)	pej	fly (v.)
tʰow	awaken	tʰow	awaken	tʰow	awaken	tʰow	drive	tʰow	fat
tsoʔ	black	tsoʔ	black	tsoʔ	black	tsik	fear	tsik	fear
sam	hair (head)	tʰɐm	three	tʰɐm	three	sam	hair (general)	tʰɐm	three
rik	medicine	rik	medicine	rik	medicine/juice	ruk	chop	ruk	grandchild
jam	run/flee	ham	yawn	ram	otter	ram	otter	ram	village
tsu	spear	tsej	sharp	tsow	deer (generic)	tsow	hot	tsow	dig
ku	nine	ku	nine	ku	nine	ko	strong	ku	bark (of tree)
kaʔ	shoot	kaʔ	shoot	kaʔ	shoot	kɐp	finish	kʰɐp	sew
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	nu	wrinkle
sa	old	se	lend	tʰe	dry	se	body hair	se	do
sik	blood	sik	blood	sik	blood	si	long	se	hundred
vue	leftside	vue	leftside	vue	leftside	vuk	maternal grandfather	vuk	carry (on shoulders)
rɐm	add together	ram	village	ram	otter	ram	otter	ram	otter
tʰɐŋ	hide	tʰɐm	three	tʰɐm	three	tʰɐm	three	tʰɐn	liver
