tʰo	fat	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tʰuk	deep	tʰuk	deep	tʰuk	deep	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ta	pine	ta	pine	ta	pine	pʰi	calf (of leg)	kʰu	chin
ʃuŋ	correct	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pi	leech	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ʃu	thick	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ki	bite	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
kʰu	cough	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kʰɐ	insect	kʰɐ	insect	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
nap	stick (v.)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ki	bite	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
luŋ	heart	luŋ	heart	luŋ	heart	pʰi	calf (of leg)	kʰu	chin
kʰut	smoke	kʰut	smoke	kʰut	smoke	pʰi	calf (of leg)	kʰu	chin
ðɐ	grandchild	ðɐ	grandchild	ðɐ	grandchild	pʰi	calf (of leg)	kʰu	chin
ce	lip	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kʰu	crab	kʰu	crab	ri	crab	pʰi	calf (of leg)	kʰu	chin
vu	great grandfather	vu	great grandfather	vu	great grandfather	vu	great grandfather	pʰi	calf (of leg)
vu	great grandfather	vu	great grandfather	vu	great grandfather	vu	great grandfather	pʰi	calf (of leg)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
mɐŋ	name	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kɐ	nine	kɐ	nine	kɐ	nine	pʰi	calf (of leg)	kʰu	chin
li	earth	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
vɐn	flower	vɐn	flower	vɐn	flower	pʰi	calf (of leg)	kʰu	chin
tsɐ	horn	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
hɐ	carry on shoulders	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
muk	cattle	muk	cattle	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
nɐ	breast	nɐ	breast	nɐ	breast	pʰi	calf (of leg)	kʰu	chin
kʰu	bitter	kʰu	bitter	kʰu	bitter	kʰu	bitter	kʰu	bitter
kum	year	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tsɐ	horn	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
sam	hair (head)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
rɐ	intestines	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
lɐ	steal	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
kup	finish	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ði	water	ði	water	ði	water	ði	water	ði	water
pʰuŋ	mountain	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
nɐ	mother-in-law	nɐ	mother-in-law	nɐ	mother-in-law	pʰi	calf (of leg)	kʰu	chin
ʃim	house	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
hon	expect	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
nɐ	nose	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
fak	pig	fak	pig	ʔa	pig	fak	pig	fak	pig
kʰɐ	insect/bug/vermin	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
kʰwe	knife	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kʰu	chin	kʰu	chin	kʰu	chin	kʰu	chin	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
vu	grandfather	vu	grandfather	vu	grandfather	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
vu	grandfather	vu	grandfather	vu	grandfather	pʰi	calf (of leg)	kʰu	chin
pʰi	foot	pʰi	foot	pʰi	foot	pʰi	calf (of leg)	kʰu	chin
hɐn	curry	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
mɐn	ripe/well-cooked	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kɐ	bark	kɐ	bark	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
ki	bite	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
lɐ	buy	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tɕe	burn	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
kʰam	door	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ji	leftside	ji	leftside	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
ða	fall (from a height)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tsɐ	horn	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
fu	tooth	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
rɐ	medicine	ʔa	medicine	ʔa	medicine	pʰi	calf (of leg)	kʰu	chin
kʰur	anus	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kʰɐ	scratch/scrape	kʰɐ	scratch/scrape	kʰɐ	scratch/scrape	pʰi	calf (of leg)	kʰu	chin
ði	spear	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
sɐ	die	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ði	egg	ði	egg	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
lum	warm	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰor	lung	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
lɐt	self	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tsɐ	moon	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
vu	father-in-law	vu	father-in-law	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
kwe	pestle	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
som	rice (hulled)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
	snake		snake		snake	pʰwi	snake	pʰwi	snake
pam	sit	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kʰə	laugh	kʰə	laugh	ni	laugh	pʰi	calf (of leg)	kʰu	chin
hor	mushroom	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ðu	eat (rice)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ðu	eat (rice)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
rɐ	son-in-law	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pi	leech	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
wuk	belly	wuk	belly	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
jak	ashamed	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
tsɐ	horn	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
lwe	forget	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	ði	water
fu	axe	fu	axe	fu	axe	pʰi	calf (of leg)	kʰu	chin
tsɐ	salt	tsɐ	salt	tsɐ	salt	pʰi	calf (of leg)	kʰu	chin
tʰak	kick	tʰak	kick	tʰak	kick	pʰi	calf (of leg)	kʰu	chin
ŋum	round	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ki	bite	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
tʰak	kick	tʰak	kick	tʰak	kick	pʰi	calf (of leg)	kʰu	chin
pon	hand	pon	hand	pon	hand	pʰi	calf (of leg)	kʰu	chin
ʃim	mortar	ʃim	mortar	ʃim	mortar	pʰi	calf (of leg)	kʰu	chin
vu	uncle (mothers brother)	hi	uncle (mothers brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
him	bear	him	bear	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
mɐ	give	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
tʰe	awaken	tʰe	awaken	tʰe	awaken	pʰi	calf (of leg)	kʰu	chin
pʰi	foot	pʰi	foot	pʰi	foot	pʰi	calf (of leg)	kʰu	chin
ʃim	sweet	ʃim	sweet	ʃim	sweet	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ma	dream	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ðej	ant	ðej	ant	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
vu	uncle (mothers brother)	hi	uncle (mothers brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
mi	fire	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
si	tempt	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
su	body	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ʃu	dove	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
vu	grandfather	vu	grandfather	vu	grandfather	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
tʰi	exchange	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ðar	uncle (fathers older brother)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
kʰu	chin	kʰu	chin	kʰu	chin	kʰu	chin	kʰu	chin
ʃe	brain	ʃe	brain	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
pon	arm	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
nɐŋ	thou	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
nam	deceive	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
lu	daughter	lu	daughter	lu	daughter	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kʰur	anus	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
wa	rightside	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
kʰuk	knee	kʰuk	knee	kʰuk	knee	pʰi	calf (of leg)	kʰu	chin
fɐt	ashes	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
kɐ	bark	kɐ	bark	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
ðu	sharpen	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
aw	father	aw	father	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
kʰɐ	insect	kʰɐ	insect	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
kʰu	crab	kʰu	crab	ri	crab	pʰi	calf (of leg)	kʰu	chin
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
con	help	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
vu	father-in-law	vu	father-in-law	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
mwe	face	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
ðot	rice (cooked)	ðot	rice (cooked)	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)
pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget	ði	water
le	field	pʰi	calf (of leg)	kʰu	chin	wat	angry (hear is bursting)	lwe	forget
