ni	leaf	ni	ear	nu	wrinkle	ni	five	ni	nose
tʰo	new	tʰɐn	liver	tʰɐm	three	tʰɐm	three	tʰɐm	three
le	forget	lej	leech	lej	leech (land)	lam	placenta/afterbirth	lam	placenta/afterbirth
reʔ	tie	suk	tie	suk	tie	suk	tie	lɐm	warm
nik	two	nik	two	nik	two	ni	five	ni	five
luʔ	brain	luʔ	brain	lu	brain	suk	wash	tik	carcass
kʰej	scoop out/dish out	kʰej	scoop out/dish out	kʰej	pound/crush	kej	cross	kʰej	fish (general)
vue	leftside	vue	leftside	vue	leftside	vuk	carry (on shoulders)	vuk	father-in-law
mow	itchy	moʔ	eye	mej	face	muʔ	cattle/cow	muʔ	cattle/cow
suk	tie	suk	tie	suk	tie	sik	bleed (v.)	sik	comb
sɐp	blink	tʰɐn	liver	suk	tie	suk	tie	suk	tie
huk	dog (Canis familiaris)	huk	dog (Canis familiaris)	sɐŋ	road/path	suk	wash	huk	elephant
tse	eat	tse	eat	tse	eat	tse	hear	tsa	like/desire/want
kə	blow	kə	blow	lik	blow	pʰej	blow	ri	small intestine
pʰej	blow	pej	shallow	kʰej	scoop out/dish out	kʰej	scoop out/dish out	kʰej	pound/crush
tsɐm	suck (v.) (as a leech)	tsɐm	sit	tsam	saliva	tsɐŋ	sky	tsik	tight
tsejʔ	walk	tsaʔ	weep	tsaʔ	weep	tsaʔ	weep	tsɐr	spit
wuk	thumb	woʔ	copulate (v.)/have intercourse	wuʔ	burst	ruk	egg (of animal)	vuk	carry (on shoulders)
ruʔ	six	ruʔ	six	ruʔ	six	row	roast	luŋ	stone
ri	iron	ri	small intestine	re	hunt	re	finger	re	sharpen
rɐm	add together	ram	otter	ram	otter	ram	otter	lɐm	warm
huk	elephant	huk	elephant	huk	elephant	pu	full/complete	vu	crawl
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
pej	easy	pej	fly	pej	fly	pej	fly (v.)	pej	fly (v.)
tso	enter	tsɐŋ	sky	tsik	fear	tsik	fear	tsik	fear
lu	tongue	lej	leech	lej	leech (land)	nej	near	nej	twist/knead
lej	leech (land)	lej	leech	nej	near	leʔ	break	leʔ	lick
mu	tail	mej	face	nej	near	nej	twist/knead	nej	pus
ri	iron	ri	small intestine	re	hunt	re	finger	re	sharpen
ni	nose	ni	ear	no	2sg	ni	leaf	ni	five
se	hundred	ʃe	thorn (prick)	ʃe	thorn (prick)	ʃe	thorn	ʃe	body
rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake
tuʔ	deep	tuʔ	deep	tuʔ	deep	tuk	short (length)	tuk	short (height)
kʰe	bitter	kʰe	bitter	kʰe	bitter	kʰe	bitter	kʰe	bitter
now	fry	now	child	mow	itchy	nuk	breast	nuk	breast
ram	otter	ram	otter	ram	otter	rɐm	add together	lɐm	warm
we	bird (general)	we	bird	we	bamboo	we	bamboo	we	bamboo
kʰe	cough	kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin
re	son-in-law	ri	iron	ri	small intestine	re	arrive	re	arrive
kej	break	leʔ	break	kej	kidney	kej	kidney	kej	cross
vɐŋ	flower	vɐŋ	flower	vɐŋ	flower	vej	hand; arm	vow	shout
tʰe	dry	tʰe	dry	tʰe	dry	tʰɐn	liver	tʰɐm	three
tʰu	fruit	pʰej	blow	tʰow	drive	kʰej	fish (general)	kʰej	crab
pʰe	seek/search	pʰe	seek/search	pʰe	seek/search	pʰi	branch/bough	va	mushroom
nu	wrinkle	no	2sg	nu	fight; play (with the hands)	ni	nose	ni	five
tsa	like/desire/want	tse	lower lip	tse	be sick/be ill/hurt	tse	be sick/be ill/hurt	tse	ant
ŋun	corpse	kɐn	twenty/score	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
sam	hair of head	sam	hair (general)	sam	hair (head)	sam	chase	nam	basket strap
hɐm	Tibetan/Himalayan bear (Selenarctos thibetanus)	hej	expect	hɐm	bear	hɐŋ	skin	hɐm	bear
kik	four	kik	four	kik	four	tik	be numb/ be paralyzed	tik	be numb/ be paralyzed
tse	eat	tse	eat	tse	eat	tse	hear	tsa	like/desire/want
now	child	nej	near	nej	twist/knead	now	fry	nej	pus
kʰej	fish	kʰej	fish (general)	kʰej	pound/crush	kʰej	scoop out/dish out	kʰej	scoop out/dish out
ku	bark	ku	bark	ku	bark	kɐn	twenty/score	kɐn	twenty
se	flesh; meat	sa	old	se	body hair	se	do	se	thick
pʰu	foot	pʰej	blow	pej	shallow	pej	fly (v.)	pej	fly (v.)
ʃe	thorn	sɐp	blink	sam	hair of head	sam	hair (general)	sam	hair (head)
juʔ	rat	juʔ	rat	wu	to swell/ be swollen	wi	bamboo	je	respect
wuʔ	belly (exterior)	wuk	thumb	wuʔ	belly; abdomen	wuʔ	belly	wuʔ	belly
kɐp	finish	kʰɐp	sew	kɐm	year	kʰɐm	door	jep	sleep/ be asleep
ʔa	calf (of leg)	ʔa	back	ʔa	back	ho	chicken/fowl (general term)	ʃe	thorn (prick)
ruk	water	ruk	water	ruk	water	ruk	water	ruk	water
nik	seven	nik	seven	nik	seven	ni	nose	ni	five
low	field	luŋ	heart	luŋ	heart	luŋ	heart	luŋ	heart
luŋ	stone	luŋ	stone	luŋ	stone	luŋ	heart	luŋ	heart
ce	necklace	ke	descend/come down	ke	climb/ascend	ke	open the mouth	ke	open the mouth
tʰow	fat	tʰow	awaken	tʰow	awaken	tʰow	awaken	tʰow	drive
le	arrow	le	navel	le	star	le	forget	le	moon
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
luʔ	brain	luʔ	brain	lu	brain	suk	wash	tik	carcass
se	body hair	se	hundred	se	flesh; meat	sa	old	se	do
sik	blood	sik	blood	sik	blood	si	long	ʃe	body
tsa	like/desire/want	tse	hear	tse	be sick/be ill/hurt	tse	be sick/be ill/hurt	tse	lower lip
suk	tie	suk	tie	suk	tie	huk	dog	huk	dog
nuk	breast	nuk	breast	nuk	breast	nuk	breast	nu	wrinkle
sik	blood	sik	blood	sik	blood	si	long	ʃe	body
ruk	grandchild	ruk	grandchild	lu	squirrel	lu	squirrel	lu	squirrel
kʰu	insect/bug/vermin	ku	bark	ku	bark	ku	bark	ku	bark (of tree)
vɐŋ	flower	vɐŋ	flower	vɐŋ	flower	woʔ	copulate (v.)/have intercourse	ŋun	corpse
lu	buy	lo	fall	lu	earth/ground/dry land (vs. water)	lu	tongue	lu	buffalo
lo	fall	luŋ	heart	luŋ	heart	luŋ	heart	luŋ	heart
ruk	bone	ruk	bone	ruk	bone	lu	tongue	lu	earth/ground/dry land (vs. water)
we	bird (general)	wu	to swell/ be swollen	we	bamboo	we	bamboo	we	bamboo
tse	hear	tsa	like/desire/want	tse	be sick/be ill/hurt	tse	be sick/be ill/hurt	tse	lower lip
tsik	horn	ke	crotch; fork of legs	ke	open the mouth	ke	open the mouth	ce	necklace
leʔ	lick	lik	armpit hair	lik	blow	lik	blow (mouth)	lik	armpit
tsɐr	spit	ko	strong	ce	necklace	ku	bark (of tree)	ku	bark
tʰɐn	liver	tʰɐm	three	tʰɐm	three	tʰɐm	three	sam	hair (general)
kaʔ	shoot	kaʔ	shoot	kaʔ	shoot	kɐp	finish	kaʔ	shoot (v.)
sa	old	sam	hair of head	sam	hair (head)	sam	hair (general)	sik	blood
rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake
joʔ	ashamed	jɐŋ	wrong	rik	medicine	rik	medicine	juŋ	piss/urine
row	crab	kʰej	crab	kʰej	crab	row	roast	low	field
kow	head	kej	break	kej	kidney	kej	kidney	kej	cross
juŋ	root	juŋ	urine	juŋ	piss/urine	jɐŋ	wrong	luŋ	heart
se	animal	se	animal	se	animal	se	flesh; meat	se	body hair
ju	sell	jep	sleep/lie down	jep	sleep/ be asleep	jep	sleep/ be asleep	jɐŋ	wrong
kʰej	fish	kʰej	fish (general)	kʰej	pound/crush	kʰej	scoop out/dish out	kʰej	scoop out/dish out
tʰɐŋ	tree	tʰɐŋ	hide	vɐŋ	flower	vɐŋ	flower	vɐŋ	flower
huʔ	pig	huʔ	pig	huʔ	pig	huʔ	pig	huʔ	pig
pej	fly	pej	fly	pej	easy	pej	shallow	pej	fly (v.)
sik	blood	sik	blood	sik	blood	huk	dog	huk	dog
ri	small intestine	ri	iron	re	hunt	re	finger	re	ten
kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
mu	cloud	muʔ	cattle/cow	muʔ	cattle/cow	muʔ	cow	mej	face
ri	iron	ri	small intestine	re	hunt	re	finger	re	sharpen
tsuk	touch	tsuk	touch	tsu	spear	tsu	spit (v.)	tso	enter
se	animal	se	animal	se	animal	se	flesh; meat	se	body hair
je	night	je	respect	ji	rightside	ʔa	back	ʔa	calf (of leg)
re	sharpen	re	finger	re	arrive	re	arrive	re	arrive
mej	face	nej	near	maʔ	brother-in-law	nej	twist/knead	nej	pus
suk	tie	suk	tie	suk	tie	huk	dog	huk	dog
ni	ear	ni	nose	nu	fight; play (with the hands)	no	2sg	ni	five
vuk	father-in-law	we	bird (general)	we	bird	we	tooth	wu	to swell/ be swollen
we	bamboo	we	bamboo	we	bamboo	wi	bamboo	ʔa	back
pʰuŋ	mountain	suŋ	mortar	suŋ	mortar	suŋ	mortar	vuk	carry (on shoulders)
suʔ	emerge	suʔ	emerge	suʔ	emerge	huk	dog (Canis familiaris)	huk	dog (Canis familiaris)
nam	basket strap	nem	low	nuk	breast	nuk	breast	nuk	breast
ri	small intestine	ri	iron	re	hunt	re	finger	re	ten
ni	ear	ni	leaf	ni	five	ni	five	ni	five
suŋ	mortar	suŋ	mortar	suŋ	mortar	hɐm	bear	hɐm	bear
tsɐr	spit	ko	strong	ce	necklace	ku	bark (of tree)	ku	bark
kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
kik	four	kik	four	kik	four	si	long	se	do
ri	iron	ri	small intestine	re	son-in-law	re	arrive	re	arrive
pʰe	seek/search	pʰe	seek/search	pʰe	seek/search	pʰi	branch/bough	va	mushroom
luʔ	brain	luʔ	brain	lu	brain	suk	wash	tik	carcass
lej	leech (land)	lej	leech	leʔ	lick	leʔ	break	nej	near
pʰu	foot	pʰej	blow	pej	shallow	pej	fly (v.)	pej	fly (v.)
ke	crotch; fork of legs	ke	far	kʰi	lift up	ke	open the mouth	ke	open the mouth
kʰɐm	door	kɐm	year	kʰɐm	back	kɐŋ	horse	kɐŋ	horse
lu	earth/ground/dry land (vs. water)	lu	to vomit	nu	fight; play (with the hands)	lu	squirrel	lu	squirrel
moʔ	banana	moʔ	eye	muʔ	cattle/cow	muʔ	cattle/cow	muʔ	cow
me	give	mi	scar	mi	rice field/swidden/upland field	ni	five	ni	five
tʰɐn	liver	tuk	short (length)	tuk	short (height)	tʰow	fat	tʰow	drive
huk	dog	huk	dog	pu	cooked rice	pu	rice (cooked)	pu	full/complete
rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake
tʰo	clean	tʰɐn	liver	tʰɐŋ	hide	tʰɐm	three	tʰɐm	three
lu	squirrel	lu	squirrel	lu	squirrel	lej	leech (land)	lej	leech
tʰe	dry	tʰe	dry	tʰe	dry	tʰo	clean	ni	ear
luŋ	stone	luŋ	stone	luŋ	stone	luŋ	heart	luŋ	heart
pej	fly	pej	fly	pej	fly (v.)	pej	fly (v.)	pej	easy
vue	leftside	vue	leftside	vue	leftside	vuk	carry (on shoulders)	vuk	father-in-law
si	long	sik	one	sik	one	sɐŋ	clothes	sik	blood
leʔ	break	kej	break	tik	carcass	tik	be numb/ be paralyzed	tik	be numb/ be paralyzed
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
rɐŋ	alive; be living	rɐŋ	alive; be living	rɐŋ	alive	rɐŋ	guts; intestine; viscera	rɐŋ	guts; intestine; viscera
vɐm	round	ŋun	corpse	kɐm	year	kʰɐm	door	hɐm	Tibetan/Himalayan bear (Selenarctos thibetanus)
se	animal	se	animal	se	animal	se	flesh; meat	se	body hair
kej	cross	kɐn	twenty/score	kɐn	twenty	kɐn	twenty	kʰɐm	door
we	bird (general)	wu	to swell/ be swollen	we	bamboo	we	bamboo	we	bamboo
lo	fall	lu	to vomit	le	moon	le	moon	lu	exist
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	nu	fight; play (with the hands)
hɐm	bear	hɐm	bear	kɐm	year	ŋun	corpse	kʰɐm	back
hej	expect	hɐm	bear	hɐm	bear	hɐm	Tibetan/Himalayan bear (Selenarctos thibetanus)	kɐn	twenty
kʰej	fish	kʰej	fish (general)	kʰej	pound/crush	kʰej	scoop out/dish out	kʰej	scoop out/dish out
kʰej	scoop out/dish out	kʰej	scoop out/dish out	kʰej	fish	kʰej	pound/crush	kʰej	fish (general)
tʰɐn	liver	tʰɐm	three	tʰɐm	three	tʰɐm	three	tʰɐŋ	tree
pej	shallow	pej	fly	pej	fly	pʰej	blow	pej	fly (v.)
nej	near	nej	pus	nej	twist/knead	nam	smell	nam	basket strap
ri	small intestine	ri	iron	re	hunt	re	finger	re	ten
kʰe	bitter	kʰe	bitter	kʰe	bitter	kʰe	bitter	kʰe	bitter
we	bird (general)	wu	to swell/ be swollen	we	bird	we	tooth	we	bamboo
kʰej	crab	kʰej	crab	row	crab	kej	break	kʰej	pound/crush
we	tooth	wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo
suk	tie	suk	tie	suk	tie	huk	dog	huk	dog
kʰoʔ	breath	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
le	moon	le	moon	le	star	le	sing	le	forget
kɐm	year	kʰɐm	door	kʰɐm	back	kɐn	twenty	kɐn	twenty
kʰɐm	back	ʔa	back	ʔa	back	kɐm	year	kʰɐm	door
vu	crawl	pu	fart	pu	cooked rice	pu	rice (cooked)	pu	full/complete
nem	low	nam	smell	rɐm	add together	nam	basket strap	lɐm	warm
ruk	egg	ruk	egg	ruk	egg	ruk	egg	ruk	egg
mɐŋ	ripe/well-cooked	nem	low	nam	smell	nam	basket strap	pem	needle
kɐp	finish	kaʔ	shoot	kaʔ	shoot	kaʔ	shoot	kaʔ	shoot (v.)
tse	ant	tse	ant	ce	necklace	ke	far	ke	climb/ascend
kaʔ	kick	kaʔ	kick	tik	die; be dead	tik	die; be dead	tik	be numb/ be paralyzed
li	steal	le	star	le	sing	le	navel	le	forget
huk	dog	huk	dog	pu	cooked rice	pu	rice (cooked)	pu	full/complete
tʰe	dry	tʰe	dry	tʰe	dry	tʰo	clean	ni	ear
kə	blow	kə	blow	lik	blow	pʰej	blow	ri	small intestine
tsa	like/desire/want	tse	hear	tse	be sick/be ill/hurt	tse	be sick/be ill/hurt	tse	lower lip
tsej	sharp	tsɐr	spit	tsɐm	sit	tsɐm	suck (v.) (as a leech)	tsam	saliva
tsa	like/desire/want	tse	be sick/be ill/hurt	tse	be sick/be ill/hurt	tse	hear	tse	lower lip
we	axe	rwe	axe	r	axe	ʔa	calf	ʔa	calf (of leg)
ni	five	ni	five	ni	five	va	mushroom	ke	open the mouth
kʰə	burn/be on fire (v.i.)	kʰə	burn	kə	blow	kə	blow	ko	strong
me	give	mi	rice field/swidden/upland field	mu	more than (comparative degree)	mu	fire	mu	tail
tsɐŋ	sky	tsik	fear	tsik	fear	tsik	fear	tsik	salt
nem	low	nam	basket strap	nik	seven	nik	seven	nik	seven
tse	ant	tse	ant	ce	necklace	ke	far	ke	climb/ascend
re	come	re	be born	re	son-in-law	re	arrive	re	hunt
kɐp	finish	kʰɐp	sew	kʰuʔ	smoke	kʰuʔ	smoke	kʰuʔ	smoke
so	penis	sɐŋ	road/path	hɐŋ	skin	hɐŋ	skin	hɐŋ	skin
jɐŋ	wrong	jep	sleep/lie down	jep	sleep/ be asleep	jep	sleep/ be asleep	ŋun	corpse
haw	start	kow	head	kow	grasshopper	kow	grasshopper	kow	grasshopper
ke	crotch; fork of legs	ke	far	kʰi	lift up	ku	bark (of tree)	ke	open the mouth
tʰow	awaken	tʰow	awaken	tʰow	drive	tʰow	awaken	tʰow	fat
tsejʔ	eight	sam	hair of head	sam	hair (head)	sam	chase	sam	hair (general)
jep	sleep/ be asleep	jep	sleep/ be asleep	jep	sleep/lie down	kɐp	finish	kɐm	year
se	body hair	se	hundred	se	flesh; meat	sa	old	se	do
nam	smell	nem	low	nam	basket strap	lɐm	warm	ram	village
ruk	grandchild	ruk	grandchild	lu	squirrel	lu	squirrel	lu	squirrel
kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin	kʰe	chin
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
haw	start	hej	expect	row	roast	kow	grasshopper	kow	grasshopper
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	nu	fight; play (with the hands)
we	bird (general)	we	bird	we	bamboo	we	bamboo	we	bamboo
tsɐr	spit	kɐn	twenty/score	kow	grasshopper	kow	grasshopper	kow	grasshopper
ni	ear	ni	five	ni	five	ni	five	ni	nose
we	bird (general)	wu	to swell/ be swollen	we	bamboo	we	bamboo	we	bamboo
we	bird	va	mushroom	ve	be pregnant	vi	light (weight)	sa	old
kʰu	insect/bug/vermin	ku	bark	ku	bark	ku	bark	ku	bark (of tree)
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
ruk	grandchild	ruk	grandchild	lu	squirrel	lu	squirrel	lu	squirrel
pʰik	clothes	pʰik	clothes	pem	needle	tik	carcass	sik	blood
tʰe	dry	tʰe	dry	tʰe	dry	tʰɐŋ	tree	tʰɐŋ	hide
rɐŋ	alive; be living	rɐŋ	alive; be living	rɐŋ	guts; intestine; viscera	rɐŋ	guts; intestine; viscera	rɐŋ	alive
pʰej	blow	pej	shallow	pej	fly (v.)	pej	fly (v.)	pej	fly
tsik	horn	ke	crotch; fork of legs	ke	open the mouth	ke	open the mouth	ce	necklace
rɐŋ	alive	rɐŋ	alive; be living	rɐŋ	alive; be living	rɐŋ	guts; intestine; viscera	rɐŋ	guts; intestine; viscera
nuk	breast	nuk	breast	nuk	breast	nuk	breast	nu	wrinkle
ju	monkey	ju	monkey	ju	monkey	jɐŋ	wrong	juŋ	root
rɐŋ	large intestine	rɐŋ	guts/intestine	rɐŋ	guts; intestine; viscera	rɐŋ	guts; intestine; viscera	rɐŋ	alive; be living
we	axe	rwe	axe	r	axe	ʔa	calf	ʔa	calf (of leg)
kɐp	finish	kɐm	year	kʰɐp	sew	jep	sleep/ be asleep	jep	sleep/ be asleep
sɐŋ	clothes	pʰik	clothes	pʰik	clothes	sɐŋ	road/path	vɐŋ	flower
naʔ	stick (v.)	nam	basket strap	sɐp	blink	nem	low	nuk	smile; laugh
we	bamboo	we	bamboo	we	bamboo	wi	bamboo	ʔa	back
ruk	grandchild	ruk	grandchild	lu	squirrel	lu	squirrel	lu	squirrel
tsow	tall	kej	kidney	kej	cross	kej	break	kej	kidney
nuk	smile; laugh	nuk	smile; laugh	nuk	breast	nuk	breast	nuk	breast
tse	hear	ʃe	thorn (prick)	ʃe	thorn (prick)	ʃe	thorn	ʃe	body
kej	kidney	kej	kidney	kej	break	kej	cross	kʰej	pound/crush
tsaʔ	weep	tsaʔ	weep	tsaʔ	weep	jep	sleep/ be asleep	jep	sleep/ be asleep
we	tooth	sa	old	va	mushroom	ʔa	calf (of leg)	ʔa	back
we	axe	rwe	axe	r	axe	ʔa	calf	ʔa	calf (of leg)
lu	earth/ground/dry land (vs. water)	lu	exist	nu	fight; play (with the hands)	lu	to vomit	lu	brain
luŋ	heart	luŋ	heart	luŋ	heart	luŋ	heart	luŋ	stone
mɐŋ	name	mɐŋ	ripe/well-cooked	nik	mother-in-law	nik	mother-in-law	nik	mother-in-law
rejʔ	heavy	rejʔ	heavy	rejʔ	heavy	rik	medicine/juice	rik	medicine
nuk	smile; laugh	nuk	smile; laugh	nuk	breast	nuk	breast	nuk	breast
tsuk	dove	tsuk	dove	su	open	su	decay	su	tempt
suŋ	correct	suŋ	mortar	suŋ	mortar	suŋ	mortar	sɐŋ	road/path
sam	hair (head)	sam	hair (general)	sam	hair of head	sam	chase	lɐm	warm
rɐŋ	alive; be living	rɐŋ	alive; be living	rɐŋ	alive	rɐŋ	guts; intestine; viscera	rɐŋ	guts; intestine; viscera
kʰuʔ	knee	kʰuʔ	knee	kʰuʔ	smoke	kʰuʔ	smoke	kʰuʔ	smoke
suk	tie	suk	tie	suk	tie	reʔ	tie	so	penis
tsik	horn	ke	crotch; fork of legs	ke	open the mouth	ke	open the mouth	ce	necklace
maʔ	brother-in-law	nik	mother-in-law	nik	mother-in-law	nik	mother-in-law	mɐŋ	ripe/well-cooked
ri	small intestine	ri	iron	re	hunt	re	finger	re	ten
roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave	roʔ	weave
ruk	bone	ruk	bone	ruk	bone	lu	tongue	lu	earth/ground/dry land (vs. water)
keʔ	green	tik	carcass	tik	be numb/ be paralyzed	tik	be numb/ be paralyzed	tik	die; be dead
sik	comb	sik	comb	sik	comb	se	do	se	thick
kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse	kɐŋ	horse
we	bird (general)	we	bird	we	bamboo	we	bamboo	we	bamboo
ke	crotch; fork of legs	ke	open the mouth	ke	open the mouth	ke	descend/come down	ke	far
ʃe	body	vɐm	body	se	body hair	se	do	sa	old
kʰej	pound/crush	nej	pus	pej	shallow	pej	easy	kej	cross
tse	lower lip	tse	be sick/be ill/hurt	tse	be sick/be ill/hurt	tse	hear	tse	eat
pej	fly	pej	fly	pej	fly (v.)	pej	fly (v.)	pej	easy
