mà	comparative degree	mìe	face	bíe	defecate (v.)	mɯ́ə	rub (v.)	mɯ̂ə	brother-in-law
mɯ̀	cat	mi	wound	mé	banana	mý	cloud	mâ	tail
r̥í	daughter in law	zì	chase	zî	eat (v.)	zi	eat (rice; v.)	zi	eat (rice; v.)
tá	slow	tʰa	kick the foot (v.)	tã́	house lizard	tʰá	kick (v.)	dà	elephant
pû	swell	pû	belly	pû	belly	pû	crawl	pû	swell
pʰùŋ	moutain	zám	urine	tʰɯ́ə	fast	lùŋ	termite	tʰùə	drive (v.)
zà	spear	prie	fly (v.)	prie	fly (v.)	pʰɬìe	navel	tχɯ̃́ə	dry
pzɯ́	grandmother	ŋî	fish	ŋì	five	ŋì	five	ʑì	palm
lɯ́	eagle	lɯ́	eagle	lùŋ	termite	lũŋ	stone	lũŋ	stone
pɯ́ə	flower	pɯ́ə	flower	ɹɯ̂e	war	xúe	ginger	ŋûə	fry (v.)
xúi	skin	xui	wither	xúi	skin	xúi	late	kúe	copulate (v.)/have intercourse
r̥í	daughter in law	zì	chase	zî	eat (v.)	zi	eat (rice; v.)	zi	eat (rice; v.)
rû	1pl	rù	bone	xû	pig	xû	call	xû	pig
zám	urine	tʰɯ́m	tree	làm	fathom	lùŋ	termite	r̥ɯ̀ə̃	alive, be (v.)
nə̀	leaf	na	stick (v.)	ná	stick	nâ	two	ná	hurt
mó	mouth	mùə	sister-in-law	mûə	itch	mɯ́ə	rub (v.)	mɯ̂ə	brother-in-law
kú	nine	kú	nine	kṍ	river	kõ̀	back	kṍ	river
zà	spear	sã	road/path	zá	snail	sã́	right hand	sê	thorn
rɯ́ə	ribcage	rɯ̃́ə	finger	r̥ɯ̃̀ə	headlouse	r̥ɯ̀ə̃	alive, be (v.)	r̥ɯ̃̀ə	headlouse
lú	buy	lù	vomit (v.)	lé	arrow	lê	star	le	1sg:refl
ɕxɯ̃̀ə	sharp	psɯ́n	clothing	psɯ́n	clothing	sxùŋ	day	prie	fly (v.)
lũŋ	stone	lũŋ	stone	lùŋ	termite	luə	field	lùo	words/speech
pʰùŋ	moutain	t͡ɕúŋ	many	kuə	pestle	kúə	mortar	kúə	strong
tʰi	resemble/be like	tí	sharpen knife	tʰé	kill (v.)	tî	bird	tʰá	kick (v.)
tʰùə	new	tʰùə	drive (v.)	tʰûə	uncle, older paternal	tʰûə	uncle, wife of older paternal	tʰuo	stand up
sxùŋ	day	psɯ́n	clothing	psɯ́n	clothing	prie	fly (v.)	prie	fly (v.)
ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake
t͡ɕúŋ	many	pʰùŋ	moutain	cuə	be sick/ill	cuə	sambhur/sambar	lùŋ	termite
ɕí	eight	zám	urine	làm	fathom	ɕíe	vagina	ɕúe	wind
t͡sý	water	t͡sý	water	ǹ	water	rû	1pl	rù	bone
rá	twist/squeeze (v.)	rã̂	land/country	zá	snail	zà	spear	là	exist (v.)
kúə	mortar	sɯ́	mortar	zám	urine	tʰɯ́m	tree	làm	fathom
tá	slow	tʰa	kick the foot (v.)	tã́	house lizard	tʰá	kick (v.)	dà	elephant
tʰɯ́m	tree	zám	urine	làm	fathom	tɯ́ə	green	tuə	younger maternal aunt's husband
kfɯ	hand	kfɯ	hand	pʰùŋ	moutain	zám	urine	pɯ̀ə̃	arm
tʰi	resemble/be like	tí	sharpen knife	tʰé	kill (v.)	tî	bird	tʰá	kick (v.)
xû	call	hõ	yawn (v.)	hè	six	hê	leech	hé	ten
t͡ɕúŋ	many	ɕúe	wind	ɕúe	wind	lùŋ	termite	xúe	ginger
zà	spear	sã	road/path	zá	snail	sã́	right hand	sê	thorn
trú	six	hè	six	lùŋ	termite	lũŋ	stone	lũŋ	stone
sî	body	zà	spear	sã́	right hand	zá	snail	sã	road/path
pʰùŋ	moutain	bíe	defecate (v.)	pɯ́ə	flower	pɯ́ə	flower	pɯə	mushroom species
rù	bone	rû	1pl	rũ̀	add together	zû	breast	zû	breast
pʰè	soft	pa	side (left)	pá	right hand	pé	fart	tʰá	kick (v.)
kú	nine	kú	nine	kù	twenty	kù	scratch	kù	twenty
zám	urine	làm	fathom	kíe	break (v.)	jàu	sheep	tʰɯ́m	tree
sɯ̃̀ə	long	zám	urine	làm	fathom	lùŋ	termite	lũŋ	stone
ljá	four	ljá	four	tî	bird	tí	sharpen knife	dí	arrive (v.)
t͡ɕúŋ	many	pʰùŋ	moutain	kíe	break (v.)	cuə	be sick/ill	cuə	sambhur/sambar
pzɯ́	grandmother	ŋî	fish	ŋì	five	ŋì	five	ʑì	palm
trú	six	tsɯ́	touch (v.)	tsɯ	antler (of deer)	sxú	open	psɯ́	wash (clothes) (v.)
t͡sý	grandchild	t͡sý	grandchild	rù	bone	rû	1pl	rũ̀	add together
jàu	sheep	líe	easy/cheap	líe	forget (v.)	lyî	roll	ɕíe	vagina
zám	urine	làm	fathom	tʰɯ́m	tree	líe	easy/cheap	líe	forget (v.)
sxùŋ	day	psɯ́n	clothing	psɯ́n	clothing	tχɯ̃́ə	dry	tχɯ̃́ə	dry
kù	twenty	kù	twenty	kù	scratch	kú	nine	kú	nine
prɯ̃̀ə	needle	tʰɯ́m	tree	zám	urine	bíe	defecate (v.)	pʰùŋ	moutain
kõ̀	back	kṍ	river	kṍ	river	kú	nine	kù	twenty
t͡ɕúŋ	many	lùŋ	termite	lũŋ	stone	lũŋ	stone	pʰùŋ	moutain
sɯ̂	blood	ǹ	blood	sî	body	sí	flesh	zi	eat (rice; v.)
pû	swell	pû	swell	ɹɯ̂e	war	ŋûə	fry (v.)	xui	wither
tʰɯ́m	tree	zám	urine	kíe	break (v.)	kûe	horse	kùe	crooked
zõ̀	monkey	zõ̀	monkey	lùŋ	termite	lũŋ	stone	lũŋ	stone
na	stick (v.)	làm	fathom	zám	urine	tʰɯ́m	tree	nɯ̃̂ə	mind
líe	easy/cheap	líe	forget (v.)	lyî	roll	ljá	four	ljá	four
pû	crawl	ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake
kxû	foot	kxû	foot	bíe	defecate (v.)	pʰr̻í	beautiful	prí	fly (v.)
rù	bone	kúə	bone	rû	1pl	rũ̀	add together	zû	breast
ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake
làm	fathom	lùŋ	termite	zám	urine	lũŋ	stone	lũŋ	stone
r̥í	daughter in law	zì	chase	zî	eat (v.)	zi	eat (rice; v.)	zi	eat (rice; v.)
r̥í	daughter in law	zì	chase	zî	eat (v.)	zi	eat (rice; v.)	zi	eat (rice; v.)
zám	urine	làm	fathom	kíe	break (v.)	jàu	sheep	tʰɯ́m	tree
lũ̀	warm	lùŋ	termite	lũŋ	stone	lũŋ	stone	làm	fathom
jàu	sheep	trú	six	làm	fathom	lùo	words/speech	zám	urine
pʰè	soft	pa	side (left)	pá	right hand	pé	fart	tʰá	kick (v.)
tʰɯ́m	tree	zám	urine	làm	fathom	tɯ́ə	green	tûə	uncle, father's younger brother
nỳ	laugh	nỳ	laugh	nù	shake something	dû	brain	dû	brain
tɯ́ə	green	lùŋ	termite	pʰùŋ	moutain	lũŋ	stone	lũŋ	stone
pʰùŋ	moutain	t͡ɕúŋ	many	kúə	mortar	kuə	pestle	kûə	head
trú	six	tʰuo	stand up	tɯ́ə	green	tûə	uncle, father's younger brother	túə	small
rɯ́ə	ribcage	rɯ̃́ə	finger	r̥ɯ̃̀ə	headlouse	r̥ɯ̀ə̃	alive, be (v.)	r̥ɯ̃̀ə	headlouse
ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake
lùŋ	termite	lũŋ	stone	lũŋ	stone	rɯ́ə	ribcage	rɯ̃́ə	finger
tχa	see/know	tχâ	fruit	tsɯ́	touch (v.)	tsɯ	antler (of deer)	pχá	thigh
zám	urine	bíe	defecate (v.)	làm	fathom	mìe	face	bɯ̂ə	bat
dû	brain	dû	brain	lùŋ	termite	pʰùŋ	moutain	lũŋ	stone
ŋî	fish	kíe	break (v.)	xúi	late	xúi	skin	xúi	skin
tʰùə	new	tʰɯ́ə	fast	tʰɯ́m	tree	tʰûə	uncle, older paternal	tʰûə	uncle, wife of older paternal
lùŋ	termite	lũŋ	stone	lũŋ	stone	ŋûə	fry (v.)	xúi	skin
r̥í	daughter in law	zì	chase	zî	eat (v.)	zi	eat (rice; v.)	zi	eat (rice; v.)
kí	ascend/climb	kʰí	bitter	kʰí	bitter	kʰí	bitter	t͡ɕî	necklace
hê	leech	hê	leech	hê	leech	xúe	ginger	lùŋ	termite
lú	buy	lù	vomit (v.)	lé	arrow	lê	star	le	1sg:refl
lùŋ	termite	lũŋ	stone	lũŋ	stone	nɯ̃̂ə	mind	nɯ̃́ə	think (v.)
ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake
kõ̀	back	kṍ	river	kṍ	river	kú	nine	kù	twenty
kí	ascend/climb	kʰí	bitter	kʰí	bitter	kʰí	bitter	t͡ɕî	necklace
trú	six	tʰuo	stand up	tʰɯ́ə	fast	jàu	sheep	tʰûə	uncle, wife of older paternal
là	exist (v.)	lâ	soil	lê	star	lé	arrow	le	1sg:refl
psɯ́n	clothing	psɯ́n	clothing	prie	fly (v.)	prie	fly (v.)	pʰɬìe	navel
xúi	skin	xúi	late	xúi	skin	xui	wither	xúe	ginger
kí	ascend/climb	kʰí	bitter	kʰí	bitter	kʰí	bitter	t͡ɕî	necklace
ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake
pʰùŋ	moutain	zám	urine	pɯ̀ə̃	arm	t͡ɕúŋ	many	làm	fathom
rá	twist/squeeze (v.)	hã́	look (v.)	hê	leech	hè	six	hê	leech
t͡ɕúŋ	many	pʰùŋ	moutain	zám	urine	jàu	sheep	kíe	break (v.)
rɯ́ə	ribcage	rɯ̃́ə	finger	r̥ɯ̃̀ə	headlouse	r̥ɯ̀ə̃	alive, be (v.)	r̥ɯ̃̀ə	headlouse
tχa	see/know	tχâ	fruit	tsɯ́	touch (v.)	tsɯ	antler (of deer)	pχá	thigh
mâ	tail	mìe	face	bíe	defecate (v.)	mɯ́ə	rub (v.)	mɯ̂ə	brother-in-law
tχa	see/know	tχâ	fruit	tsɯ́	touch (v.)	tsɯ	antler (of deer)	pχá	thigh
t͡sʰɯ̂	liver	tʰɯ́m	tree	zám	urine	làm	fathom	pʰùŋ	moutain
kɕìe	knife	kíe	break (v.)	xúi	late	xui	wither	xúi	skin
rɯ́ə	ribcage	rɯ̃́ə	finger	r̥ɯ̃̀ə	headlouse	r̥ɯ̀ə̃	alive, be (v.)	r̥ɯ̃̀ə	headlouse
kxɯ̂	grasshopper	kxɯ̂	grasshopper	kxɯ̂	grasshopper	kʰr̥û	throat	jàu	sheep
kõ̀	back	kṍ	river	kṍ	river	kú	nine	kù	twenty
nỳ	laugh	nỳ	laugh	nɯ̀	child	nɯ	mother-in-law	nɯ	mother-in-law
ɕí	thick	χà	shout	sã	road/path	zá	snail	zà	spear
mùə	sister-in-law	mûə	itch	búʔ	burst (v.)	mìe	face	mɯ̂ə	brother-in-law
ŋõ̀	bear	ŋõ̀	bear	ŋûə	fry (v.)	ɲùe	pus	ŋìe	freshwater eel
t͡sɯ̂	bile	tʰi	resemble/be like	tí	sharpen knife	tʰé	kill (v.)	tî	bird
nî	ear	ná	stick	na	stick (v.)	ná	hurt	nâ	two
t͡ɕúŋ	many	lùŋ	termite	pʰùŋ	moutain	lũŋ	stone	lũŋ	stone
t͡sỳ	egg	t͡sỳ	egg	rù	bone	rû	1pl	rũ̀	add together
t͡ɕî	necklace	ká	bite	ka	kidney	ká	kidney	ká	bite
làm	fathom	zám	urine	tʰɯ́m	tree	lùŋ	termite	r̥ɯ̀ə̃	alive, be (v.)
t͡ɕʰùə	dig	xúi	skin	xúi	skin	xui	wither	xúi	late
pv	father-in-law	ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake
zɯ́	black	zɯ́	black	sxùŋ	day	psɯ́n	clothing	psɯ́n	clothing
bíe	defecate (v.)	pʰùŋ	moutain	tʰɯ́m	tree	mìe	face	búʔ	burst (v.)
ka	kidney	ka	kidney	ká	kidney	kíe	break (v.)	xúi	late
pí	smal intestine	pi	brother of male (younger)	pî	father	pé	fart	pá	right hand
ka	kidney	ká	bite	ká	kidney	ká	bite	ká	cut wood (v.)
pʰùŋ	moutain	t͡ɕúŋ	many	lùŋ	termite	lũŋ	stone	lũŋ	stone
làm	fathom	zám	urine	tʰɯ́m	tree	lùŋ	termite	nɯ̃́ə	think (v.)
lùŋ	termite	lũŋ	stone	lũŋ	stone	làm	fathom	lɯə̃	placenta/afterbirth
sú	scoop out	sú	scoop out	t͡ɕúŋ	many	lùŋ	termite	lũŋ	stone
lyî	roll	luə	field	zúə	sister, younger  of male	lùŋ	termite	lùo	words/speech
pv	father-in-law	ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake
nə́	seven	nə̀	leaf	nə́	seven	nə̀	nose	nõ̀	smell/sniff (v.)
tχa	see/know	tχâ	fruit	tsɯ́	touch (v.)	tsɯ	antler (of deer)	pχá	thigh
lùŋ	termite	lũŋ	stone	lũŋ	stone	làm	fathom	lɯə̃	placenta/afterbirth
bíe	defecate (v.)	prí	fly (v.)	pʰr̻í	beautiful	mìe	face	pɯə	mushroom species
xúi	skin	xui	wither	xúi	skin	xúi	late	kúe	copulate (v.)/have intercourse
pʰùŋ	moutain	tʰɯ́m	tree	lùŋ	termite	t͡ɕúŋ	many	lũŋ	stone
t͡sý	grandchild	t͡sý	grandchild	rù	bone	rû	1pl	rũ̀	add together
kxùə	dirty	kuə	pestle	kûə	head	kúə	bone	kúə	mortar
pû	belly	pû	belly	pʰùŋ	moutain	búʔ	burst (v.)	lùŋ	termite
làm	fathom	zám	urine	líe	forget (v.)	líe	easy/cheap	rɯ́ə	ribcage
r̥ɯ́	heavy	r̥ɯ́	heavy	líe	forget (v.)	líe	easy/cheap	làm	fathom
sɯ̃̂ə	house	zám	urine	tʰɯ́m	tree	làm	fathom	ɕíe	vagina
làm	fathom	líe	easy/cheap	líe	forget (v.)	lùŋ	termite	zám	urine
li	tongue	líe	forget (v.)	líe	easy/cheap	lyî	roll	ljá	four
tʰûə	uncle, older paternal	tʰùə	drive (v.)	tʰùə	new	tʰûə	uncle, wife of older paternal	tʰuo	stand up
tʰɯ̃̀ə	clean	tʰɯ́ə	fast	tʰɯ́m	tree	tʰûə	uncle, older paternal	tʰûə	uncle, wife of older paternal
ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake
lùŋ	termite	lũŋ	stone	lũŋ	stone	r̥ɯ̀ə̃	alive, be (v.)	r̥ɯ̀ə̃	alive, be (v.)
kù	scratch	jàu	sheep	kíe	break (v.)	kʰr̥û	throat	kɯ̂ə	shoot
mɯ̀	person	mi	wound	mé	banana	mý	cloud	mâ	tail
ɕúe	wind	ɕúe	wind	t͡ɕúŋ	many	xúe	ginger	zúə	sister, younger  of male
txṍ	three	txṍ	three	tʰɯ́m	tree	pʰùŋ	moutain	tʰùə	drive (v.)
pʰè	soft	pé	fart	pa	side (left)	pí	smal intestine	pá	right hand
r̥í	daughter in law	zì	chase	zî	eat (v.)	zi	eat (rice; v.)	zi	eat (rice; v.)
tχɯ̃́ə	dry	tχɯ̃́ə	dry	pʰùŋ	moutain	tʰɯ́m	tree	lùŋ	termite
pû	belly	pû	belly	lùŋ	termite	ŋûə	fry (v.)	lũŋ	stone
ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake	rù	bone	rû	1pl
bíe	defecate (v.)	prí	fly (v.)	pʰr̻í	beautiful	mìe	face	pɯə	mushroom species
sí	flesh	sî	body	zì	chase	zî	eat (v.)	zi	eat (rice; v.)
pʰùŋ	moutain	mɯ́ə	rub (v.)	mɯ̂ə	brother-in-law	lùŋ	termite	mûə	itch
luə	field	lyî	roll	lùŋ	termite	lùo	words/speech	lũŋ	stone
ka	kidney	ka	kidney	ká	kidney	kíe	break (v.)	xúi	late
lùŋ	termite	lũŋ	stone	lũŋ	stone	rɯ́ə	ribcage	rɯ̃́ə	finger
lùŋ	termite	lũŋ	stone	lũŋ	stone	rɯ́ə	ribcage	rɯ̃́ə	finger
nî	ear	nỳ	laugh	nỳ	laugh	dí	arrive (v.)	dí	arrive (v.)
lùŋ	termite	lũŋ	stone	lũŋ	stone	làm	fathom	líe	forget (v.)
psɯ́n	clothing	psɯ́n	clothing	tχɯ̃́ə	dry	tχɯ̃́ə	dry	prie	fly (v.)
sî	body	zà	spear	sã́	right hand	zá	snail	sã	road/path
pʰùŋ	moutain	zám	urine	tʰɯ́ə	fast	lùŋ	termite	tʰùə	drive (v.)
xúi	skin	xui	wither	xúi	late	xúi	skin	xúe	ginger
sɯ̀	dove	sɯ̂	blood	sɯ́	bamboo	sɯ́	chili pepper	sɯ́	mortar
kʰí	bitter	kʰí	bitter	kʰí	bitter	kʰâ	breath	ká	bite
ɕúe	wind	ɕúe	wind	xúi	skin	xúi	skin	xui	wither
lyî	roll	mùə	sister-in-law	mûə	itch	ɲùe	pus	luə	field
t͡ɕúŋ	many	lùŋ	termite	lũŋ	stone	lũŋ	stone	pʰùŋ	moutain
kɕíe	crab	kíe	break (v.)	xúi	late	xui	wither	xúi	skin
ɬî	shadow	là	exist (v.)	lâ	soil	lê	star	lé	arrow
tʰɯ́m	tree	zám	urine	tʰɯ́ə	fast	tʰùə	new	tʰûə	uncle, older paternal
kũ̀	year	kùe	crooked	kùe	crooked	kûe	horse	kûe	horse
kʰõ	neck	pʰùŋ	moutain	t͡ɕúŋ	many	kúə	hair	kúə	bone
pv	father-in-law	ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake
psɯ́n	clothing	psɯ́n	clothing	prie	fly (v.)	prie	fly (v.)	pʰɬìe	navel
kûe	horse	kûe	horse	kûe	horse	xúi	late	xui	wither
mi	wound	má	goat	mâ	tail	mà	brother, older  of female	má	fire
ŋî	fish	kíe	break (v.)	xúi	late	xúi	skin	xúi	skin
xúi	skin	xui	wither	xúi	late	xúi	skin	xúe	ginger
trú	six	tʰuo	stand up	tʰɯ́ə	fast	jàu	sheep	tʰûə	uncle, wife of older paternal
r̥ɯ́	heavy	r̥ɯ́	heavy	líe	forget (v.)	líe	easy/cheap	làm	fathom
tχa	see/know	tχâ	fruit	tsɯ́	touch (v.)	tsɯ	antler (of deer)	pχá	thigh
pʰùŋ	moutain	mɯ́ə	rub (v.)	mɯ̂ə	brother-in-law	lùŋ	termite	mûə	itch
tó	weave	tó	weave	tõ̂	weave	tõ̂	weave	tõ̂	weave
sɯ̀	dove	sɯ̀	dove	sú	brush teeth (v.)	sú	exit (v.)	sù	tie (v.)
là	exist (v.)	lâ	soil	lê	star	lé	arrow	le	1sg:refl
lũŋ	stone	lũŋ	stone	lùŋ	termite	luə	field	lùo	words/speech
lùŋ	termite	lũŋ	stone	lũŋ	stone	jàu	sheep	t͡ɕúŋ	many
tá	slow	tʰa	kick the foot (v.)	tã́	house lizard	tʰá	kick (v.)	dà	elephant
pʰè	soft	bíe	defecate (v.)	zám	urine	mìe	face	búʔ	burst (v.)
kʰl̥â	squirrel	kʰl̥â	squirrel	líe	easy/cheap	líe	forget (v.)	lyî	roll
lùŋ	termite	lũŋ	stone	lũŋ	stone	zám	urine	làm	fathom
hã́	look (v.)	hê	leech	hé	ten	hê	leech	hê	leech
lyî	roll	luə	field	lùŋ	termite	lùo	words/speech	lũŋ	stone
jàu	sheep	kʰr̥û	throat	kíe	break (v.)	trú	six	cuə	be sick/ill
sŷ	exchange	tʰú	deep	tʰú	deep	sú	scoop out	sú	exit (v.)
lùŋ	termite	lũŋ	stone	lũŋ	stone	r̥ɯ̀ə̃	alive, be (v.)	r̥ɯ̀ə̃	alive, be (v.)
tχɯ̃́ə	dry	tχɯ̃́ə	dry	tʰɯ́m	tree	zám	urine	làm	fathom
ŋì	five	ŋì	five	ŋî	fish	ká	bite	ka	kidney
bíe	defecate (v.)	prí	fly (v.)	pʰr̻í	beautiful	mìe	face	pɯə	mushroom species
zà	spear	sã	road/path	zá	snail	sã́	right hand	sê	thorn
kûə	head	xúi	skin	xui	wither	xúi	late	xúi	skin
pʰùŋ	moutain	zám	urine	lùŋ	termite	lũŋ	stone	lũŋ	stone
ɕúe	wind	ɕúe	wind	t͡ɕúŋ	many	xúe	ginger	zúə	sister, younger  of male
ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake
rû	1pl	rù	bone	xû	pig	xû	call	xû	pig
sɯ̂	blood	ǹ	blood	ɕì	axe	ɕí	eight	ɕì	cattle
kí	ascend/climb	kʰí	bitter	kʰí	bitter	kʰí	bitter	t͡ɕî	necklace
tχâ	fruit	tʰɯ́ə	fast	tʰùə	new	tʰùə	drive (v.)	tʰûə	uncle, older paternal
nî	ear	nỳ	laugh	nỳ	laugh	dí	arrive (v.)	dí	arrive (v.)
tχa	see/know	tχâ	fruit	tsɯ́	touch (v.)	tsɯ	antler (of deer)	pχá	thigh
tʰûə	uncle, older paternal	tʰùə	drive (v.)	tʰùə	new	tʰûə	uncle, wife of older paternal	tʰuo	stand up
kíe	break (v.)	zám	urine	làm	fathom	kùe	crooked	kûe	horse
zám	urine	pʰùŋ	moutain	làm	fathom	lùŋ	termite	bíe	defecate (v.)
pzɯ́	grandmother	ŋî	fish	ŋì	five	ŋì	five	ʑì	palm
zám	urine	làm	fathom	tʰɯ́m	tree	líe	easy/cheap	líe	forget (v.)
mý	cloud	mùə	sister-in-law	mûə	itch	ɲùe	pus	mìe	face
làm	fathom	zám	urine	tʰɯ́m	tree	lùŋ	termite	r̥ɯ̀ə̃	alive, be (v.)
ljá	four	ljá	four	bíe	defecate (v.)	líe	easy/cheap	líe	forget (v.)
rɯ́ə	ribcage	rɯ̃́ə	finger	r̥ɯ̃̀ə	headlouse	r̥ɯ̀ə̃	alive, be (v.)	r̥ɯ̃̀ə	headlouse
zɯ́	wet	rù	bone	rû	1pl	xû	pig	xû	pig
nə̀	nose	na	stick (v.)	ná	stick	ná	hurt	nâ	two
làm	fathom	zám	urine	líe	easy/cheap	líe	forget (v.)	rɯ́ə	ribcage
kɯ̂ə	shoot	kɯ̂ə	shoot	kíe	break (v.)	zám	urine	làm	fathom
tó	weave	tó	weave	tõ̂	weave	tõ̂	weave	tõ̂	weave
t͡ɕúŋ	many	lùŋ	termite	lũŋ	stone	lũŋ	stone	pʰùŋ	moutain
lùŋ	termite	lũŋ	stone	lũŋ	stone	nɯ̃̂ə	mind	nɯ̃́ə	think (v.)
pʰè	soft	pa	side (left)	pá	right hand	pé	fart	tʰá	kick (v.)
tʰɯ́m	tree	zám	urine	kíe	break (v.)	kûe	horse	kùe	crooked
mìe	face	bíe	defecate (v.)	mɯ́ə	rub (v.)	mɯ̂ə	brother-in-law	mùə	sister-in-law
